user_id,seg_id
1970,D0
1971,D0
1972,D0
1973,D0
1974,D0
1975,D0
1976,D0
1977,D0
1978,D0
1979,D0
1980,D0
1981,D0
1982,D0
1983,D0
1984,D0
1985,D0
1986,D0
1987,D0
1988,D0
1989,D0
1990,D0
1991,D0
1992,D0
1993,D0
1994,D0
1995,D0
1996,D0
1997,D0
1998,D0
1999,D0
2000,D0
2001,D0
2002,D0
2003,D0
2004,D0
2005,D0
2006,D0
2007,D0
2008,D0
2009,D0
2010,D0
2011,D0
2012,D0
2013,D0
2014,D0
2015,D0
2016,D0
2017,D0
2018,D0
2019,D0
2020,D0
2021,D0
2022,D0
2023,D0
2024,D0
2025,D0
2026,D0
2027,D0
2028,D0
2029,D0
2030,D0
2031,D0
2032,D0
2033,D0
2034,D0
2035,D0
2036,D0
2037,D0
2038,D0
2039,D0
2040,D0
2041,D0
2042,D0
2043,D0
2044,D0
2045,D0
2046,D0
2047,D0
2048,D0
2049,D0
2050,D0
2051,D0
2052,D0
2053,D0
2054,D0
2055,D0
2056,D0
2057,D0
2058,D0
2059,D0
2060,D0
2061,D0
2062,D0
2063,D0
2064,D0
2065,D0
2066,D0
2067,D0
2068,D0
2069,D0
2070,D0
2071,D0
2072,D0
2073,D0
2074,D0
2075,D0
2076,D0
2077,D0
2078,D0
2079,D0
2080,D0
2081,D0
2082,D0
2083,D0
2084,D0
2085,D0
2086,D0
2087,D0
2088,D0
2089,D0
2090,D0
2091,D0
2092,D0
2093,D0
2094,D0
2095,D0
2096,D0
2097,D0
2098,D0
2099,D0
2100,D0
2101,D0
2102,D0
2103,D0
2104,D0
2105,D0
2106,D0
2107,D0
2108,D0
2109,D0
2110,D0
2111,D0
2112,D0
2113,D0
2114,D0
2115,D0
2116,D0
2117,D0
2118,D0
2119,D0
2120,D0
2121,D0
2122,D0
2123,D0
2124,D0
2125,D0
2126,D0
2127,D0
2128,D0
2129,D0
2130,D0
2131,D0
2132,D0
2133,D0
2134,D0
2135,D0
2136,D0
2137,D0
2138,D0
2139,D0
2140,D0
2141,D0
2142,D0
2143,D0
2144,D0
2145,D0
2146,D0
2147,D0
2148,D0
2149,D0
2150,D0
2151,D0
2152,D0
2153,D0
2154,D0
2155,D0
2156,D0
2157,D0
2158,D0
2159,D0
2160,D0
2161,D0
2162,D0
2163,D0
2164,D0
2165,D0
2166,D0
2167,D0
2168,D0
2169,D0
1489,D0
2170,D0
2171,D0
2172,D0
2173,D0
2174,D0
2175,D0
2176,D0
2177,D0
2178,D0
2179,D0
2180,D0
2181,D0
2182,D0
2183,D0
2184,D0
2185,D0
2186,D0
2187,D0
2188,D0
2189,D0
2190,D0
2191,D0
2192,D0
2193,D0
2194,D0
2195,D0
2196,D0
2197,D0
2198,D0
2199,D0
2200,D0
2201,D0
2202,D0
2203,D0
2204,D0
2205,D0
2206,D0
2207,D0
2208,D0
2209,D0
2210,D0
2211,D0
2212,D0
2213,D0
2214,D0
2215,D0
2216,D0
2217,D0
2218,D0
2219,D0
2220,D0
2221,D0
2222,D0
2223,D0
2224,D0
2225,D0
2226,D0
2227,D0
2228,D0
2229,D0
2230,D0
2231,D0
2232,D0
2233,D0
2234,D0
2235,D0
2236,D0
2237,D0
2238,D0
2239,D0
2240,D0
2241,D0
2242,D0
2243,D0
2244,I0
2245,I0
2246,I0
2247,I0
2248,I0
2249,I0
2250,I0
2251,I0
2252,I0
2253,I0
2254,I0
2255,I0
2256,I0
2257,I0
2258,I0
2259,I0
2260,I0
2261,I0
2262,I0
2263,I0
2264,I0
2265,I0
2266,I0
2267,I0
2268,I0
2269,I0
2270,I0
2271,I0
2272,I0
2273,I0
2274,I0
2275,I0
2276,I0
2277,I0
2278,I0
2279,I0
2280,I0
2281,I0
2282,I0
2283,I0
2284,I0
2285,I0
2286,I0
2287,I0
2288,I0
2289,I0
2290,I0
2291,I0
2292,I0
2293,I0
2294,I0
2295,I0
2296,I0
2297,I0
2298,I0
2299,I0
2300,I0
2301,I0
2302,I0
2303,I0
2304,I0
2305,I0
2306,I0
2307,I0
2308,I0
2309,I0
2310,I0
2311,I0
2312,I0
2313,I0
2314,I0
2315,I0
2316,I0
2317,I0
2318,I0
2319,I0
2320,I0
2321,I0
2322,I0
2323,I0
2324,I0
2325,I0
2326,I0
2327,I0
2328,I0
2329,I0
2330,I0
2331,I0
2332,I0
2333,I0
2334,I0
2335,I0
2336,I0
2337,I0
2338,I0
2339,I0
2340,I0
2341,I0
2342,I0
2343,I0
2344,I0
2345,I0
2346,I0
2347,I0
2348,I0
2349,I0
2350,I0
2351,I0
2352,I0
2353,I0
2354,I0
2355,I0
2356,I0
2357,I0
2358,I0
2359,I0
2360,I0
2361,I0
2362,I0
2363,I0
2364,I0
2365,I0
2366,I0
2367,I0
2368,I0
2369,I0
2370,I0
2371,I0
2372,I0
2373,I0
2374,I0
2375,I0
2376,I0
2377,I0
2378,I0
2379,I0
2380,I0
2381,I0
2382,I0
2383,I0
2384,I0
2385,I0
2386,I0
2387,I0
2388,I0
2389,I0
2390,I0
2391,I0
2392,I0
2393,I0
2394,I0
2395,I0
2396,I0
2397,I0
2398,I0
2399,I0
2400,I0
2401,I0
2402,I0
2403,I0
2404,I0
2405,I0
2406,I0
2407,I0
2408,I0
2409,I0
2410,I0
2411,I0
2412,I0
2413,I0
2414,I0
2415,I0
2416,I0
2417,I0
2418,I0
2419,I0
2420,I0
2421,I0
2422,I0
2423,I0
2424,I0
2425,I0
2426,I0
2427,I0
2428,I0
2429,I0
2430,I0
2431,I0
2432,I0
2433,I0
2434,I0
2435,I0
2436,I0
2437,I0
2438,I0
2439,I0
2440,I0
2441,I0
2442,I0
2443,I0
2444,I0
2445,I0
2446,I0
2447,I0
2448,I0
2449,I0
2450,I0
2451,I0
2452,I0
2453,I0
2454,I0
2455,I0
2456,I0
2457,I0
2458,I0
2459,I0
2460,I0
2461,I0
2462,I0
2463,I0
2464,I0
2465,I0
2466,I0
2467,I0
2468,I0
2469,I0
2470,I0
2471,I0
2472,I0
2473,I0
2474,I0
2475,I0
2476,I0
2477,I0
2478,I0
2479,I0
2480,I0
2481,I0
2482,I0
2483,I0
2484,I0
2485,I0
2486,I0
2487,I0
2488,I0
2489,I0
2490,I0
2491,I0
2492,I0
2493,I0
2494,I0
2495,I0
2496,I0
2497,I0
2498,I0
2499,I0
2500,I0
2501,I0
2502,I0
2503,I0
2504,I0
2505,I0
2506,I0
2507,I0
2508,I0
2509,I0
2510,I0
2511,I0
2512,I0
2513,I0
2514,I0
2515,I0
2516,I0
2517,I0
2518,I0
2519,I0
2520,I0
2521,I0
2522,I0
2523,I0
2524,I0
2525,I0
2526,I0
2527,I0
2528,I0
2529,I0
2530,I0
2531,I0
2532,I0
2533,I0
2534,I0
2535,I0
2536,I0
2537,I0
2538,I0
2539,I0
2540,I0
2541,I0
2542,I0
2543,I0
2544,I0
2545,I0
2546,I0
2547,I0
2548,I0
2549,I0
2550,I0
2551,I0
2552,I0
2553,I0
2554,I0
2555,I0
2556,I0
2557,I0
2558,I0
2559,I0
2560,I0
2561,I0
2562,I0
2563,I0
2564,I0
2565,I0
2566,I0
2567,I0
2568,I0
2569,I0
2570,I0
2571,I0
2572,I0
2573,I0
2574,I0
2575,I0
2576,I0
2577,I0
2578,I0
2579,I0
2580,I0
2581,I0
2582,I0
2583,I0
2584,I0
2585,I0
2586,I0
2587,I0
2588,I0
2589,I0
2590,I0
2591,I0
2592,I0
2593,I0
2594,I0
2595,I0
2596,I0
2597,I0
2598,I0
2599,I0
2600,I0
2601,I0
2602,I0
2603,I0
2604,I0
2605,I0
2606,I0
2607,I0
2608,I0
2609,I0
2610,I0
2611,I0
2612,I0
2613,I0
2614,I0
2615,I0
2616,I0
2617,I0
2618,I0
2619,I0
2620,I0
2621,I0
2622,I0
2623,I0
2624,I0
2625,I0
2626,I0
2627,I0
2628,I0
2629,I0
2630,I0
2631,I0
2632,I0
2633,I0
2634,I0
2635,I0
2636,I0
2637,I0
2638,I0
2639,I0
2640,I0
2641,I0
2642,I0
2643,I0
2644,I0
2645,I0
2646,I0
2647,I0
2648,I0
2649,I0
2650,I0
2651,I0
2652,I0
2653,I0
2654,I0
2655,I0
2656,I0
2657,I0
2658,I0
2659,I0
2660,I0
2661,I0
2662,I0
2663,I0
2664,I0
2665,I0
2666,I0
2667,I0
2668,I0
2669,I0
2670,I0
2671,I0
2672,I0
2673,I0
2674,I0
2675,I0
2676,I0
2677,I0
2678,I0
2679,I0
2680,I0
2681,I0
2682,I0
2683,I0
2684,I0
2685,I0
2686,I0
2687,I0
2688,I0
2689,I0
2690,I0
2691,I0
2692,I0
2693,I0
2694,I0
2695,I0
2696,I0
2697,I0
2698,I0
2699,I0
2700,I0
2701,I0
2702,I0
2703,I0
2704,I0
2705,I0
2706,I0
2707,I0
2708,I0
2709,I0
2710,I0
2711,I0
2712,I0
2713,I0
2714,I0
2715,I0
2716,I0
2717,I0
2718,I0
2719,I0
2720,I0
2721,I0
2722,I0
2723,I0
2724,I0
2725,I0
2726,I0
2727,I0
2728,I0
2729,I0
2730,I0
2731,I0
2732,I0
2733,I0
2734,I0
2735,I0
2736,I0
2737,I0
2738,I0
2739,I0
2740,I0
2741,I0
2742,I0
2743,I0
2744,I0
2745,I0
2746,I0
2747,I0
2748,I0
2749,I0
2750,I0
2751,I0
2752,I0
2753,I0
2754,I0
2755,I0
2756,I0
2757,I0
2758,I0
2759,I0
2760,I0
2761,I0
2762,I0
2763,I0
2764,I0
2765,I0
2766,I0
2767,I0
2768,I0
2769,I0
2770,I0
2771,I0
2772,I0
2773,I0
2774,I0
2775,I0
2776,I0
2777,I0
2778,I0
2779,I0
2780,I0
2781,I0
2782,I0
2783,I0
2784,I0
2785,I0
2786,I0
2787,D0
2788,D0
2789,D0
2790,D0
2791,D0
2792,D0
2793,D0
2794,D0
2795,D0
2796,D0
2797,D0
2798,D0
2799,D0
2800,D0
2801,D0
2802,D0
2803,D0
2804,D0
2805,D0
2806,D0
2807,D0
2808,D0
2809,D0
2810,D0
2811,D0
2812,D0
2813,D0
2814,D0
2815,D0
2816,D0
2817,D0
2818,D0
2819,D0
2820,D0
2821,D0
2822,D0
2823,D0
2824,D0
2825,D0
2826,D0
2827,D0
2828,D0
2829,D0
2830,D0
2831,D0
2832,D0
2833,D0
2834,D0
2835,D0
2836,D0
2837,D0
2838,D0
2839,D0
2840,D0
2841,D0
2842,D0
2843,D0
2844,D0
2845,D0
2846,D0
2847,D0
2848,D0
2849,D0
2850,D0
2851,D0
2852,D0
2853,D0
2854,D0
2855,D0
2856,D0
2857,D0
2858,D0
2859,D0
2860,D0
2861,D0
2862,D0
2863,D0
2864,D0
2865,D0
2866,D0
2867,D0
2868,D0
2869,D0
2870,D0
2871,D0
2872,D0
2873,D0
2874,D0
2875,D0
2876,D0
2877,J0
1368,J0
2878,J0
2879,J0
2880,J0
2881,J0
2882,J0
2883,J0
2884,J0
2885,J0
2886,J0
2887,J0
2888,J0
2889,J0
2890,J0
2891,J0
2892,J0
2893,J0
2894,J0
2895,J0
2896,J0
2897,J0
2898,J0
2899,J0
2900,J0
2901,J0
2902,J0
2903,J0
2904,J0
2905,J0
2906,J0
2907,J0
2908,J0
2909,J0
2910,J0
2911,J0
2912,J0
2913,J0
2914,J0
2915,J0
2916,J0
2917,J0
2918,J0
2919,J0
2920,J0
2921,J0
2922,J0
2923,J0
2924,J0
2925,J0
2926,J0
2927,J0
2928,J0
2929,J0
2930,J0
2931,J0
2932,J0
2933,J0
2934,J0
2935,J0
2936,J0
2937,J0
2938,J0
2939,J0
2940,J0
2941,J0
2942,J0
2943,J0
2944,J0
2945,J0
2946,J0
2947,J0
2948,J0
2949,J0
2950,J0
2951,J0
2952,J0
1397,J0
2953,J0
2954,J0
2955,J0
2956,J0
2957,J0
2958,J0
2959,J0
2960,J0
2961,J0
2962,J0
2963,J0
2964,J0
2965,J0
2966,J0
2967,J0
2968,J0
2969,J0
2970,J0
2971,J0
2972,J0
2973,J0
2974,J0
2975,J0
2976,J0
2977,J0
2978,J0
2979,J0
2980,J0
2981,J0
2982,J0
2983,J0
2984,J0
2985,J0
2986,J0
2987,J0
2988,J0
2989,J0
2990,J0
2991,J0
2992,J0
2993,J0
2994,J0
2995,J0
2996,J0
2997,J0
1347,J0
2998,J0
2999,J0
3000,J0
3001,J0
3002,J0
3003,J0
3004,J0
3005,J0
3006,J0
3007,J0
3008,J0
3009,J0
3010,J0
3011,J0
3012,J0
3013,J0
3014,J0
3015,J0
3016,J0
3017,J0
3018,J0
3019,J0
3020,J0
3021,J0
3022,J0
3023,J0
3024,J0
3025,J0
3026,J0
3027,J0
3028,J0
3029,J0
3030,J0
3031,J0
3032,J0
3033,J0
3034,J0
3035,J0
3036,J0
3037,J0
3038,J0
3039,J0
3040,J0
3041,J0
3042,J0
3043,J0
3044,J0
3045,J0
3046,J0
3047,J0
3048,J0
3049,J0
3050,J0
3051,J0
3052,J0
3053,J0
3054,J0
3055,J0
3056,J0
3057,J0
3058,J0
3059,J0
3060,J0
3061,J0
3062,J0
3063,J0
3064,J0
3065,J0
3066,J0
3067,J0
3068,J0
3069,J0
3070,J0
3071,J0
3072,J0
3073,J0
3074,J0
3075,J0
3076,J0
3077,J0
3078,J0
3079,J0
3080,J0
3081,J0
3082,J0
3083,J0
3084,J0
3085,J0
3086,J0
3087,J0
3088,J0
3089,J0
3090,J0
3091,J0
3092,J0
3093,J0
3094,J0
3095,J0
3096,J0
3097,J0
3098,J0
3099,J0
3100,J0
3101,J0
3102,J0
3103,J0
3104,J0
3105,J0
3106,J0
3107,J0
3108,J0
3109,J0
3110,J0
3111,J0
3112,J0
3113,J0
3114,J0
3115,J0
3116,J0
3117,J0
3118,J0
3119,J0
3120,J0
3121,J0
3122,J0
3123,J0
3124,J0
3125,J0
3126,J0
3127,J0
3128,J0
3129,J0
3130,J0
3131,J0
3132,J0
3133,J0
3134,J0
3135,J0
3136,J0
3137,J0
3138,J0
3139,J0
3140,J0
3141,J0
3142,J0
1323,J0
3143,J0
3144,J0
3145,J0
3146,J0
3147,J0
3148,J0
3149,J0
3150,J0
3151,J0
3152,J0
3153,J0
3154,J0
3155,J0
3156,J0
3157,J0
3158,J0
3159,J0
3160,J0
3161,J0
3162,J0
3163,J0
3164,J0
3165,J0
3166,J0
3167,J0
3168,J0
3169,J0
3170,J0
3171,J0
3172,J0
3173,J0
3174,J0
3175,J0
3176,J0
3177,J0
3178,J0
3179,J0
3180,J0
1475,J0
3181,J0
3182,J0
3183,J0
3184,J0
3185,J0
3186,J0
3187,J0
3188,J0
3189,J0
3190,J0
3191,J0
3192,J0
3193,J0
3194,J0
3195,J0
3196,J0
3197,J0
3198,J0
3199,J0
3200,J0
3201,J0
3202,J0
3203,J0
3204,J0
3205,J0
3206,J0
3207,J0
3208,J0
3209,J0
3210,J0
3211,J0
3212,J0
3213,J0
3214,J0
3215,J0
3216,J0
3217,J0
3218,J0
3219,J0
3220,J0
3221,J0
3222,J0
3223,J0
3224,J0
3225,J0
3226,J0
3227,J0
3228,J0
3229,J0
3230,J0
3231,J0
3232,J0
3233,J0
3234,J0
3235,J0
3236,J0
3237,J0
3238,J0
3239,J0
3240,J0
3241,J0
3242,J0
3243,J0
3244,J0
3245,J0
710,J0
3246,J0
3247,J0
3248,J0
3249,J0
3250,J0
3251,J0
3252,J0
3253,J0
3254,J0
3255,J0
3256,J0
3257,J0
3258,J0
3259,J0
3260,J0
3261,J0
3262,J0
3263,J0
3264,J0
3265,J0
3266,J0
3267,J0
3268,J0
3269,J0
3270,J0
3271,J0
3272,J0
3273,J0
3274,J0
3275,J0
3276,J0
3277,J0
3278,J0
3279,J0
3280,J0
3281,J0
3282,J0
3283,J0
3284,J0
3285,J0
3286,J0
3287,J0
3288,J0
3289,J0
3290,J0
3291,J0
1440,J0
3292,J0
3293,J0
3294,J0
3295,J0
3296,J0
3297,J0
3298,J0
3299,J0
3300,J0
3301,J0
3302,J0
3303,J0
3304,J0
3305,J0
3306,J0
3307,J0
3308,J0
3309,J0
3310,J0
3311,J0
3312,J0
3313,J0
3314,J0
3315,J0
3316,J0
3317,J0
3318,J0
3319,J0
3320,J0
3321,J0
3322,J0
3323,J0
3324,J0
3325,J0
3326,J0
3327,J0
3328,J0
3329,J0
3330,J0
3331,J0
3332,J0
3333,J0
3334,J0
3335,J0
3336,J0
3337,J0
3338,J0
3339,J0
3340,J0
3341,J0
3342,J0
3343,J0
3344,J0
3345,J0
3346,J0
3347,J0
3348,J0
3349,J0
3350,J0
3351,J0
3352,J0
3353,J0
3354,J0
3355,J0
3356,J0
3357,J0
3358,J0
3359,J0
3360,J0
3361,J0
3362,J0
3363,J0
3364,J0
3365,J0
3366,J0
3367,J0
3368,J0
3369,J0
3370,J0
3371,J0
3372,J0
3373,J0
3374,J0
3375,J0
3376,J0
3377,J0
3378,J0
3379,J0
3380,J0
3381,J0
3382,J0
3383,J0
3384,J0
3385,J0
3386,J0
3387,J0
3388,J0
3389,J0
3390,J0
3391,J0
3392,J0
3393,J0
3394,J0
3395,J0
3396,J0
3397,J0
3398,J0
3399,J0
3400,J0
3401,J0
3402,J0
3403,J0
3404,J0
3405,J0
3406,J0
3407,J0
3408,J0
3409,J0
3410,J0
3411,J0
3412,J0
3413,J0
3414,J0
3415,J0
3416,J0
3417,J0
3418,J0
3419,J0
3420,J0
3421,J0
3422,J0
3423,J0
3424,J0
3425,J0
3426,J0
3427,J0
3428,J0
3429,J0
3430,J0
3431,J0
3432,J0
3433,J0
3434,J0
1873,J0
3435,J0
3436,J0
3437,J0
3438,J0
3439,J0
3440,J0
3441,J0
3442,J0
3443,J0
3444,J0
3445,J0
3446,J0
3447,J0
3448,J0
3449,J0
3450,J0
3451,J0
3452,J0
3453,J0
3454,J0
3455,J0
3456,J0
3457,J0
3458,J0
3459,J0
3460,J0
3461,J0
3462,J0
3463,J0
3464,J0
3465,J0
3466,J0
3467,J0
3468,J0
3469,J0
3470,J0
3471,J0
3472,J0
3473,J0
3474,J0
3475,J0
3476,J0
3477,J0
3478,J0
3479,J0
3480,J0
3481,J0
3482,J0
3483,J0
3484,J0
3485,J0
3486,J0
3487,J0
3488,J0
3489,J0
3490,J0
3491,J0
3492,J0
3493,J0
3494,J0
3495,J0
3496,J0
3497,J0
3498,J0
3499,J0
3500,J0
3501,J0
3502,J0
3503,J0
3504,J0
3505,J0
3506,J0
3507,J0
3508,J0
3509,J0
3510,J0
3511,J0
3512,J0
3513,J0
3514,J0
3515,J0
3516,J0
3517,J0
3518,J0
3519,J0
3520,J0
3521,J0
3522,J0
3523,J0
3524,J0
3525,J0
3526,J0
3527,J0
3528,J0
3529,J0
3530,J0
3531,J0
3532,J0
3533,J0
3534,J0
3535,J0
3536,J0
3537,J0
3538,J0
3539,J0
3540,J0
3541,J0
3542,J0
3543,J0
3544,J0
3545,J0
3546,J0
3547,J0
3548,J0
3549,J0
3550,J0
3551,J0
3552,J0
3553,J0
3554,J0
3555,J0
3556,J0
3557,J0
3558,J0
3559,J0
3560,J0
3561,J0
3562,J0
3563,J0
3564,J0
3565,J0
3566,J0
3567,J0
3568,J0
3569,J0
3570,J0
3571,J0
3572,J0
3573,J0
3574,J0
3575,J0
3576,J0
3577,J0
3578,J0
3579,J0
3580,J0
3581,J0
3582,J0
3583,J0
3584,J0
3585,J0
3586,J0
3587,J0
3588,J0
3589,J0
3590,J0
3591,J0
3592,J0
3593,J0
3594,J0
3595,J0
3596,J0
3597,J0
3598,J0
3599,J0
3600,J0
3601,J0
3602,J0
3603,J0
3604,J0
3605,J0
3606,J0
3607,J0
3608,J0
3609,J0
3610,J0
3611,J0
3612,J0
3613,J0
3614,J0
3615,J0
3616,J0
3617,J0
3618,J0
3619,J0
3620,J0
3621,J0
3622,J0
3623,J0
3624,J0
3625,J0
3626,J0
3627,J0
3628,J0
3629,J0
3630,J0
3631,J0
3632,J0
3633,J0
3634,J0
3635,J0
3636,J0
3637,J0
3638,J0
3639,J0
3640,J0
3641,J0
3642,J0
3643,J0
3644,J0
3645,J0
3646,J0
3647,J0
3648,J0
3649,J0
3650,J0
3651,J0
3652,J0
3653,J0
3654,J0
3655,J0
3656,J0
3657,J0
3658,J0
3659,J0
3660,J0
3661,J0
3662,J0
3663,J0
3664,J0
3665,J0
3666,J0
3667,J0
3668,J0
3669,J0
3670,J0
3671,J0
3672,J0
3673,J0
3674,J0
3675,J0
3676,J0
3677,J0
3678,J0
468,J0
3679,J0
3680,J0
3681,J0
3682,J0
3683,J0
3684,J0
3685,J0
3686,J0
3687,J0
3688,J0
3689,J0
3690,J0
3691,J0
3692,J0
3693,J0
3694,J0
3695,J0
3696,J0
3697,J0
3698,J0
3699,J0
3700,J0
3701,J0
3702,J0
3703,J0
3704,J0
3705,J0
3706,J0
3707,J0
3708,J0
3709,J0
3710,J0
3711,J0
3712,J0
1930,J0
3713,J0
3714,J0
3715,J0
3716,J0
3717,J0
3718,J0
3719,J0
3720,J0
3721,J0
3722,J0
3723,J0
3724,J0
3725,J0
3726,J0
3727,J0
3728,J0
3729,J0
3730,J0
3731,J0
3732,J0
3733,J0
3734,J0
3735,J0
3736,J0
3737,J0
3738,J0
3739,J0
3740,J0
3741,J0
3742,J0
3743,J0
3744,J0
3745,J0
3746,J0
3747,J0
3748,J0
3749,J0
3750,J0
3751,J0
3752,J0
3753,J0
3754,J0
3755,J0
3756,J0
3757,J0
3758,J0
3759,J0
3760,J0
3761,J0
3762,J0
3763,J0
3764,J0
3765,J0
3766,J0
3767,J0
3768,J0
3769,J0
3770,J0
3771,J0
3772,J0
3773,J0
3774,J0
3775,J0
3776,J0
3777,J0
3778,J0
3779,J0
3780,J0
3781,J0
3782,J0
3783,J0
3784,J0
3785,J0
3786,J0
3787,J0
3788,J0
3789,J0
3790,J0
3791,J0
3792,J0
3793,J0
3794,J0
3795,J0
3796,J0
3797,J0
3798,J0
3799,J0
3800,J0
3801,J0
3802,J0
3803,J0
3804,J0
3805,J0
3806,J0
