user_id,seg_id
5652,E0
5653,E0
5654,E0
5655,E0
5656,E0
5657,E0
5658,E0
5659,E0
5660,E0
5661,E0
5662,E0
5663,E0
5664,E0
5665,E0
5666,E0
5667,E0
5668,E0
5669,E0
5670,E0
5671,E0
5672,E0
5673,E0
5674,E0
5675,E0
5676,E0
5677,E0
5678,E0
5679,E0
5680,E0
5681,E0
5682,E0
5683,E0
5684,E0
5685,E0
5686,E0
5687,E0
5688,E0
5689,E0
5690,E0
5691,E0
5692,E0
5693,E0
5694,E0
5695,E0
5696,E0
5697,E0
5698,E0
5699,E0
5700,E0
5701,E0
5702,E0
5703,E0
5704,E0
5705,E0
5706,E0
5707,E0
5708,E0
5709,E0
5710,E0
5711,E0
5712,E0
5713,E0
5714,E0
5715,E0
5716,E0
5717,E0
5718,E0
5719,E0
5720,E0
5721,E0
5722,E0
5723,E0
5724,E0
5725,E0
5726,E0
5727,E0
5728,E0
5729,E0
5730,E0
5731,E0
5732,E0
5733,E0
5734,E0
5735,E0
5736,E0
5737,E0
5738,E0
5739,E0
5740,E0
5741,E0
5742,E0
5743,E0
5744,E0
5745,E0
5746,E0
5747,E0
5748,E0
5749,E0
5750,E0
5751,E0
5752,E0
5753,E0
5754,E0
5755,E0
5756,E0
5757,E0
5758,E0
5759,E0
5760,E0
5761,E0
5762,E0
5763,E0
5764,E0
5765,E0
5766,E0
5767,E0
5768,E0
5769,E0
5770,E0
5771,E0
5772,E0
5773,E0
5774,E0
5775,E0
5776,E0
5777,E0
5778,E0
5779,E0
5780,E0
5781,E0
5782,E0
5783,E0
5784,E0
5785,E0
5786,E0
5787,E0
5788,E0
5789,E0
5790,E0
5791,E0
5792,E0
5793,E0
5794,E0
5795,E0
5796,E0
5797,E0
5798,E0
5799,E0
5800,E0
5801,E0
5802,E0
5803,E0
5804,E0
5805,E0
5806,E0
5807,E0
5808,E0
5809,E0
5810,E0
5811,E0
5812,E0
5813,E0
5814,E0
5815,E0
5816,E0
5817,E0
5818,E0
5819,E0
5820,E0
5821,E0
5822,E0
5823,E0
5824,E0
5825,E0
5826,E0
5827,E0
5828,E0
5829,E0
5830,E0
5831,E0
5832,E0
5833,E0
5834,E0
5835,E0
5836,E0
5837,E0
5838,E0
5839,E0
5840,E0
5841,E0
5842,E0
5843,E0
5844,E0
5845,E0
5846,E0
5847,E0
5848,E0
5849,E0
5850,E0
5851,E0
5852,E0
5853,E0
5854,E0
5855,E0
5856,E0
5857,E0
5858,E0
5859,E0
5860,E0
5861,E0
5862,E0
5863,E0
5864,E0
5865,E0
5866,E0
5867,E0
5868,E0
5869,E0
5870,E0
5871,E0
5872,E0
5873,E0
5874,E0
5875,E0
5876,E0
5877,E0
5878,E0
5879,E0
5880,E0
5881,E0
5882,E0
5883,E0
5884,E0
5885,E0
5886,E0
5887,E0
5888,E0
5889,E0
5890,E0
5891,E0
5892,E0
5893,E0
5894,E0
5895,E0
5896,E0
5897,E0
5898,E0
5899,E0
5900,E0
5901,E0
5902,E0
5903,E0
5904,E0
5905,E0
5906,E0
5907,E0
5908,E0
5909,E0
5910,E0
5911,E0
5912,E0
5913,E0
5914,E0
5915,E0
5916,E0
5917,E0
5918,E0
5919,E0
5920,E0
5921,E0
5922,E0
5923,E0
5924,E0
5925,E0
5926,E0
5927,E0
5928,E0
5929,E0
5930,E0
5931,E0
5932,E0
5933,E0
5934,E0
5935,E0
5936,E0
5937,E0
5938,E0
5939,E0
5940,E0
5941,E0
5942,E0
5943,E0
5944,E0
5945,E0
5946,E0
5947,E0
5948,E0
5949,E0
5950,E0
5951,E0
5952,E0
5953,E0
5954,E0
5955,E0
5956,E0
5957,E0
5958,E0
5959,E0
5960,E0
5961,E0
5962,E0
5963,E0
5964,E0
5965,E0
5966,E0
5967,E0
5968,E0
5969,E0
5970,E0
5971,E0
5972,E0
5973,E0
5974,E0
5975,E0
5976,E0
5977,E0
5978,E0
5979,E0
5980,E0
5981,E0
5982,E0
5983,E0
5984,E0
5985,E0
5986,E0
5987,E0
5988,E0
5989,E0
5990,E0
5991,E0
5992,E0
5993,E0
5994,E0
5995,E0
5996,E0
5997,E0
5998,E0
5999,E0
6000,E0
6001,E0
6002,E0
6003,E0
6004,E0
6005,E0
6006,E0
6007,E0
6008,E0
6009,E0
6010,E0
6011,E0
6012,E0
6013,E0
6014,E0
6015,E0
6016,E0
6017,E0
6018,E0
6019,E0
6020,E0
6021,E0
6022,E0
6023,E0
6024,E0
6025,E0
6026,E0
6027,E0
6028,E0
6029,E0
6030,E0
6031,E0
6032,E0
6033,E0
6034,E0
6035,E0
6036,E0
6037,E0
6038,E0
6039,E0
6040,E0
6041,E0
6042,E0
6043,E0
6044,E0
6045,E0
6046,E0
6047,E0
6048,E0
6049,E0
6050,E0
6051,E0
6052,E0
6053,E0
6054,E0
6055,E0
6056,E0
6057,E0
6058,E0
6059,E0
6060,E0
6061,E0
6062,E0
6063,E0
6064,E0
6065,E0
6066,E0
6067,E0
6068,E0
6069,E0
6070,E0
6071,E0
6072,E0
6073,E0
6074,E0
6075,E0
6076,E0
6077,E0
6078,E0
6079,E0
6080,E0
6081,E0
6082,E0
6083,E0
6084,E0
6085,E0
6086,E0
6087,E0
6088,E0
6089,E0
6090,E0
6091,E0
6092,E0
6093,E0
6094,E0
6095,E0
6096,E0
6097,E0
6098,E0
6099,E0
6100,E0
6101,E0
6102,E0
6103,E0
6104,E0
6105,E0
6106,E0
6107,E0
6108,E0
6109,E0
6110,E0
6111,E0
6112,E0
6113,E0
6114,E0
6115,E0
6116,E0
6117,E0
6118,E0
6119,E0
6120,E0
6121,E0
6122,E0
6123,E0
6124,E0
6125,E0
6126,E0
6127,E0
6128,E0
6129,E0
6130,E0
6131,E0
6132,E0
6133,E0
6134,E0
6135,E0
6136,E0
6137,E0
6138,E0
6139,E0
6140,E0
6141,E0
6142,E0
6143,E0
6144,E0
6145,E0
6146,E0
6147,E0
6148,E0
6149,E0
6150,E0
6151,E0
6152,E0
6153,E0
6154,E0
6155,E0
6156,E0
6157,E0
6158,E0
6159,E0
6160,E0
6161,E0
6162,E0
6163,E0
6164,E0
6165,E0
6166,E0
6167,E0
6168,E0
6169,E0
6170,E0
6171,E0
6172,E0
6173,E0
6174,E0
6175,E0
6176,E0
6177,E0
6178,E0
6179,E0
6180,E0
6181,E0
6182,E0
6183,E0
6184,E0
6185,E0
6186,E0
6187,E0
6188,E0
6189,E0
6190,E0
6191,E0
6192,E0
6193,E0
6194,E0
6195,E0
6196,E0
6197,E0
6198,E0
6199,E0
6200,E0
6201,E0
6202,E0
6203,E0
6204,E0
6205,E0
6206,E0
6207,E0
6208,E0
6209,E0
6210,E0
6211,E0
6212,E0
6213,E0
6214,E0
6215,E0
6216,E0
6217,E0
6218,E0
6219,E0
6220,E0
6221,E0
6222,E0
6223,E0
6224,E0
6225,E0
6226,E0
6227,E0
6228,E0
6229,E0
6230,E0
6231,E0
6232,E0
6233,E0
6234,E0
6235,E0
6236,E0
6237,E0
6238,E0
6239,E0
6240,E0
6241,E0
6242,E0
6243,E0
6244,E0
6245,E0
6246,E0
6247,E0
6248,E0
6249,E0
6250,E0
6251,E0
6252,E0
6253,E0
6254,E0
6255,E0
6256,E0
6257,E0
6258,E0
6259,E0
6260,E0
6261,E0
6262,E0
6263,E0
6264,E0
6265,E0
6266,E0
6267,E0
6268,E0
6269,E0
6270,E0
6271,E0
6272,E0
6273,E0
6274,E0
6275,E0
6276,E0
6277,E0
6278,E0
6279,E0
6280,E0
6281,E0
6282,E0
6283,E0
6284,E0
6285,E0
6286,E0
6287,E0
6288,E0
6289,E0
6290,E0
6291,E0
6292,E0
6293,E0
6294,E0
6295,E0
6296,E0
6297,E0
6298,E0
6299,E0
6300,E0
6301,E0
6302,E0
6303,E0
6304,E0
6305,E0
6306,E0
6307,E0
6308,E0
6309,E0
6310,E0
6311,E0
6312,E0
6313,E0
6314,E0
6315,E0
6316,E0
6317,E0
6318,E0
6319,E0
6320,E0
6321,E0
6322,E0
6323,E0
6324,E0
6325,E0
6326,E0
6327,E0
6328,E0
6329,E0
6330,E0
6331,E0
6332,E0
6333,E0
6334,E0
6335,E0
6336,E0
6337,E0
6338,E0
6339,E0
6340,E0
6341,E0
6342,E0
6343,E0
6344,E0
6345,E0
6346,E0
6347,E0
6348,E0
6349,E0
6350,E0
6351,E0
6352,E0
6353,E0
6354,E0
6355,E0
6356,E0
6357,E0
6358,E0
6359,E0
6360,E0
6361,E0
6362,E0
6363,E0
6364,E0
6365,E0
6366,E0
6367,E0
6368,E0
6369,E0
6370,E0
6371,E0
6372,E0
6373,E0
6374,E0
6375,E0
6376,E0
6377,E0
6378,E0
6379,E0
6380,E0
6381,E0
6382,E0
6383,E0
6384,E0
6385,E0
6386,E0
6387,E0
6388,E0
6389,E0
6390,E0
6391,E0
6392,E0
6393,E0
6394,E0
6395,E0
6396,E0
6397,E0
6398,E0
6399,E0
6400,E0
6401,E0
6402,E0
6403,E0
6404,E0
6405,E0
6406,E0
6407,E0
6408,E0
6409,E0
6410,E0
6411,E0
6412,E0
6413,E0
6414,E0
6415,E0
6416,E0
6417,E0
6418,E0
6419,E0
6420,E0
6421,E0
6422,E0
6423,E0
6424,E0
6425,E0
6426,E0
6427,E0
6428,E0
6429,E0
6430,E0
6431,E0
6432,E0
6433,E0
6434,E0
6435,E0
6436,E0
6437,E0
6438,E0
6439,E0
6440,E0
6441,E0
6442,E0
6443,E0
6444,E0
6445,E0
6446,E0
6447,E0
6448,E0
6449,E0
6450,E0
6451,E0
6452,E0
6453,E0
6454,E0
6455,E0
6456,E0
6457,E0
6458,E0
6459,E0
6460,E0
6461,E0
6462,E0
6463,E0
6464,E0
6465,E0
6466,E0
6467,E0
6468,E0
6469,E0
6470,E0
6471,E0
6472,E0
6473,E0
6474,E0
6475,E0
6476,E0
6477,E0
6478,E0
6479,E0
6480,E0
6481,E0
6482,E0
6483,E0
6484,E0
6485,E0
6486,E0
6487,E0
6488,E0
6489,E0
6490,E0
6491,E0
6492,E0
6493,E0
6494,E0
6495,E0
6496,E0
6497,E0
6498,E0
6499,E0
6500,E0
6501,E0
6502,E0
6503,E0
6504,E0
6505,E0
6506,E0
6507,E0
6508,E0
6509,E0
6510,E0
6511,E0
6512,E0
6513,E0
6514,E0
6515,E0
6516,E0
6517,E0
6518,E0
6519,E0
6520,E0
6521,E0
6522,E0
6523,E0
6524,E0
6525,E0
6526,E0
6527,E0
6528,E0
6529,E0
6530,E0
6531,E0
6532,E0
6533,E0
6534,E0
6535,E0
6536,E0
6537,E0
6538,E0
6539,E0
6540,E0
6541,E0
6542,E0
6543,E0
6544,E0
6545,E0
6546,E0
6547,E0
6548,E0
6549,E0
6550,E0
6551,E0
6552,E0
6553,E0
6554,E0
6555,E0
6556,E0
6557,E0
6558,E0
6559,E0
6560,E0
6561,E0
6562,E0
6563,E0
6564,E0
6565,E0
6566,E0
6567,E0
6568,E0
6569,E0
6570,E0
6571,E0
6572,E0
6573,E0
6574,E0
6575,E0
6576,E0
6577,E0
6578,E0
6579,E0
6580,E0
6581,E0
6582,E0
6583,E0
6584,E0
6585,E0
6586,E0
6587,E0
6588,E0
6589,E0
6590,E0
6591,E0
6592,E0
6593,E0
6594,E0
6595,E0
6596,E0
6597,E0
6598,E0
6599,E0
6600,E0
6601,E0
6602,E0
6603,E0
6604,E0
6605,E0
6606,E0
6607,E0
6608,E0
6609,E0
6610,E0
6611,E0
6612,E0
6613,E0
6614,E0
6615,E0
6616,E0
6617,E0
6618,E0
6619,E0
6620,E0
6621,E0
6622,E0
6623,E0
6624,E0
6625,E0
6626,E0
6627,E0
6628,E0
6629,E0
6630,E0
6631,E0
6632,E0
6633,E0
6634,E0
6635,E0
6636,E0
6637,E0
6638,E0
6639,E0
6640,E0
6641,E0
6642,E0
6643,E0
6644,E0
6645,E0
6646,E0
6647,E0
6648,E0
6649,E0
6650,E0
6651,E0
6652,E0
6653,E0
6654,E0
6655,E0
6656,E0
6657,E0
6658,E0
6659,E0
6660,E0
6661,E0
6662,E0
6663,E0
6664,E0
6665,E0
6666,E0
6667,E0
6668,E0
6669,E0
6670,E0
6671,E0
6672,E0
6673,E0
6674,E0
6675,E0
6676,E0
6677,E0
6678,E0
6679,E0
6680,E0
6681,E0
6682,E0
6683,E0
6684,E0
6685,E0
6686,E0
6687,E0
6688,E0
6689,E0
6690,E0
6691,E0
6692,E0
6693,E0
6694,E0
6695,E0
6696,E0
6697,E0
6698,E0
6699,E0
6700,E0
6701,E0
6702,E0
6703,E0
6704,E0
6705,E0
6706,E0
6707,E0
6708,E0
6709,E0
6710,E0
6711,E0
6712,E0
6713,E0
6714,E0
6715,E0
6716,E0
6717,E0
6718,E0
6719,E0
6720,E0
6721,E0
6722,E0
6723,E0
6724,E0
6725,E0
6726,E0
6727,E0
6728,E0
6729,E0
6730,E0
6731,E0
6732,E0
6733,E0
6734,E0
6735,E0
6736,E0
6737,E0
6738,E0
6739,E0
6740,E0
6741,E0
6742,E0
6743,E0
6744,E0
6745,E0
6746,E0
6747,E0
6748,E0
6749,E0
6750,E0
6751,E0
6752,E0
6753,E0
6754,E0
6755,E0
6756,E0
6757,E0
6758,E0
6759,E0
6760,E0
6761,E0
6762,E0
6763,E0
6764,E0
6765,E0
6766,E0
6767,E0
6768,E0
6769,E0
6770,E0
6771,E0
6772,E0
6773,E0
6774,E0
6775,E0
6776,E0
6777,E0
6778,E0
6779,E0
6780,E0
6781,E0
6782,E0
6783,E0
6784,E0
6785,E0
6786,E0
6787,E0
6788,E0
6789,E0
6790,E0
6791,E0
6792,E0
6793,E0
6794,E0
6795,E0
6796,E0
6797,E0
6798,E0
6799,E0
6800,E0
6801,E0
6802,E0
6803,E0
6804,E0
6805,E0
6806,E0
6807,E0
6808,E0
6809,E0
6810,E0
6811,E0
6812,E0
6813,E0
6814,E0
6815,E0
6816,E0
6817,E0
6818,E0
6819,E0
6820,E0
6821,E0
6822,E0
6823,E0
6824,E0
6825,E0
6826,E0
6827,E0
6828,E0
6829,E0
6830,E0
6831,E0
6832,E0
6833,E0
6834,E0
6835,E0
6836,E0
6837,E0
6838,E0
6839,E0
6840,E0
6841,E0
6842,E0
6843,E0
6844,E0
6845,E0
6846,E0
6847,E0
6848,E0
6849,E0
6850,E0
6851,E0
6852,E0
6853,E0
6854,E0
6855,E0
6856,E0
6857,E0
6858,E0
6859,E0
6860,E0
6861,E0
6862,E0
6863,E0
6864,E0
6865,E0
6866,E0
6867,E0
6868,E0
6869,E0
6870,E0
6871,E0
6872,E0
6873,E0
6874,E0
6875,E0
6876,E0
6877,E0
6878,E0
6879,E0
6880,E0
6881,E0
6882,E0
6883,E0
6884,E0
6885,E0
6886,E0
6887,E0
6888,E0
6889,E0
6890,E0
6891,E0
6892,E0
6893,E0
6894,E0
6895,E0
6896,E0
6897,E0
6898,E0
6899,E0
6900,E0
6901,E0
6902,E0
6903,E0
6904,E0
6905,E0
6906,E0
6907,E0
6908,E0
6909,E0
6910,E0
6911,E0
6912,E0
6913,E0
6914,E0
6915,E0
6916,E0
6917,E0
6918,E0
6919,E0
6920,E0
6921,E0
6922,E0
6923,E0
6924,E0
6925,E0
6926,E0
6927,E0
6928,E0
6929,E0
6930,E0
6931,E0
6932,E0
6933,E0
6934,E0
6935,E0
6936,E0
6937,E0
6938,E0
6939,E0
6940,E0
6941,E0
6942,E0
6943,E0
6944,E0
6945,E0
6946,E0
6947,E0
6948,E0
6949,E0
6950,E0
6951,E0
6952,E0
6953,E0
6954,E0
6955,E0
6956,E0
6957,E0
6958,E0
6959,E0
6960,E0
6961,E0
6962,E0
6963,E0
6964,E0
6965,E0
6966,E0
6967,E0
6968,E0
6969,E0
6970,E0
6971,E0
6972,E0
6973,E0
6974,E0
6975,E0
6976,E0
6977,E0
6978,E0
6979,E0
6980,E0
6981,E0
6982,E0
6983,E0
6984,E0
6985,E0
6986,E0
6987,E0
6988,E0
6989,E0
6990,E0
6991,E0
6992,E0
6993,E0
6994,E0
6995,E0
6996,E0
6997,E0
6998,E0
6999,E0
7000,E0
7001,E0
7002,E0
7003,E0
7004,E0
7005,E0
7006,E0
7007,E0
7008,E0
7009,E0
7010,E0
7011,E0
7012,E0
7013,E0
7014,E0
7015,E0
7016,E0
7017,E0
7018,E0
7019,E0
7020,E0
7021,E0
7022,E0
7023,E0
7024,E0
7025,E0
7026,E0
7027,E0
7028,E0
7029,E0
7030,E0
7031,E0
7032,E0
7033,E0
7034,E0
7035,E0
7036,E0
7037,E0
7038,E0
7039,E0
7040,E0
7041,E0
7042,E0
7043,E0
7044,E0
7045,E0
7046,E0
7047,E0
7048,E0
7049,E0
7050,E0
7051,E0
7052,E0
7053,E0
7054,E0
7055,E0
7056,E0
7057,E0
7058,E0
7059,E0
7060,E0
7061,E0
7062,E0
7063,E0
7064,E0
7065,E0
7066,E0
7067,E0
7068,E0
7069,E0
7070,E0
7071,E0
7072,E0
7073,E0
7074,E0
7075,E0
7076,E0
7077,E0
7078,E0
7079,E0
7080,E0
7081,E0
7082,E0
7083,E0
7084,E0
7085,E0
7086,E0
7087,E0
7088,E0
7089,E0
7090,E0
7091,E0
7092,E0
7093,E0
7094,E0
7095,E0
7096,E0
7097,E0
7098,E0
7099,E0
7100,E0
7101,E0
7102,E0
7103,E0
7104,E0
7105,E0
7106,E0
7107,E0
7108,E0
7109,E0
7110,E0
7111,E0
7112,E0
7113,E0
7114,E0
7115,E0
7116,E0
7117,E0
7118,E0
7119,K0
7120,K0
7121,K0
7122,J0
7123,D0
7124,E0
7125,A0
7126,K0
7127,D0
7128,K0
7129,J0
7130,F0
7131,A0
7132,K0
7133,J0
7134,K0
7135,D0
7136,D0
7137,K0
7138,E0
7139,D0
7140,J0
7141,J0
703,B0
7142,J0
7143,A0
7144,A0
7145,B0
7146,K0
7147,K0
7148,J0
7149,B0
7150,D0
7151,F0
7152,J0
7153,D0
7154,A0
7155,K0
7156,J0
7157,D0
7158,E0
7159,G0
7160,B0
7161,B0
7162,K0
7163,A0
7164,J0
7165,K0
7166,F0
7167,D0
7168,K0
7169,F0
7170,A0
7171,D0
7172,J0
7173,J0
7174,A0
7175,K0
7176,A0
7177,K0
7178,K0
7179,A0
7180,J0
7181,K0
7182,B0
7183,K0
7184,K0
7185,B0
7186,K0
7187,D0
7188,J0
7189,A0
7190,J0
7191,K0
7192,F0
7193,F0
7194,J0
7195,K0
7196,D0
7197,B0
7198,B0
7199,J0
7200,J0
7201,K0
7202,K0
7203,K0
7204,A0
7205,K0
7206,E0
7207,K0
7208,J0
7209,K0
7210,K0
7211,J0
7212,K0
7213,K0
7214,K0
7215,F0
7216,K0
7217,K0
7218,J0
7219,K0
7220,J0
7221,K0
7222,E0
7223,D0
7224,J0
7225,J0
7226,D0
7227,D0
7228,A0
7229,A0
7230,K0
7231,K0
7232,J0
7233,K0
7234,K0
7235,J0
7236,D0
7237,A0
7238,D0
7239,A0
7240,J0
7241,J0
7242,A0
7243,F0
7244,K0
7245,K0
7246,J0
7247,J0
7248,J0
7249,F0
7250,K0
7251,B0
7252,J0
7253,G0
7254,K0
7255,J0
7256,K0
7257,J0
7258,J0
7259,K0
7260,K0
7261,K0
7262,A0
7263,J0
7264,J0
7265,D0
7266,A0
7267,K0
7268,J0
7269,A0
7270,_
7271,K0
7272,D0
7273,J0
7274,K0
7275,B0
7276,A0
7277,K0
7278,K0
7279,J0
7280,K0
7281,J0
7282,A0
7283,J0
7284,J0
7285,J0
7286,K0
7287,J0
7288,J0
7289,D0
7290,J0
7291,F0
7292,E0
7293,I0
7294,I0
7295,I0
7296,I0
7297,I0
7298,I0
7299,I0
7300,I0
7301,I0
7302,I0
7303,I0
7304,I0
7305,I0
7306,I0
7307,I0
7308,I0
7309,I0
7310,I0
7311,I0
7312,I0
7313,I0
7314,I0
7315,I0
7316,I0
7317,I0
7318,I0
7319,I0
7320,I0
7321,I0
7322,I0
7323,I0
7324,I0
7325,I0
7326,I0
7327,I0
7328,I0
7329,I0
7330,I0
7331,I0
7332,I0
7333,I0
7334,I0
7335,I0
7336,I0
7337,I0
7338,I0
7339,I0
7340,I0
7341,I0
7342,I0
7343,I0
7344,I0
7345,I0
7346,I0
7347,I0
7348,I0
7349,I0
7350,I0
7351,I0
7352,I0
7353,I0
7354,I0
7355,I0
7356,I0
7357,I0
7358,I0
7359,I0
7360,I0
7361,I0
7362,I0
7363,I0
7364,I0
7365,I0
7366,I0
7367,I0
7368,I0
7369,I0
7370,I0
7371,I0
7372,I0
7373,I0
7374,I0
7375,I0
7376,J0
7377,J0
7378,J0
7379,J0
7380,J0
7381,J0
7382,J0
7383,J0
7384,J0
7385,J0
7386,J0
7387,J0
703,J0
7388,J0
7389,J0
7390,J0
7391,J0
7392,J0
7393,J0
7394,J0
7395,J0
7396,J0
7397,J0
7398,J0
7399,J0
7400,J0
7401,J0
7402,J0
7403,J0
7404,J0
7405,J0
7406,J0
7407,J0
7408,J0
7409,J0
7410,J0
7411,J0
7412,J0
7413,J0
7414,J0
7415,J0
7416,J0
7417,J0
7418,J0
7419,J0
7420,J0
7421,J0
7422,J0
7423,J0
7424,J0
7425,J0
7426,J0
7427,J0
7428,J0
7429,J0
7430,J0
7431,J0
7432,J0
7433,J0
7434,J0
7435,J0
7436,J0
7437,J0
7438,J0
7439,J0
7440,J0
7441,J0
7442,J0
7443,J0
7444,J0
7445,J0
7446,J0
7447,J0
7448,D0
7449,A0
7450,K0
7451,K0
7452,A0
7453,K0
7454,A0
7455,A0
7456,A0
7457,A0
7458,A0
7459,A0
7460,A0
7461,A0
7462,K0
7463,A0
7464,K0
7465,A0
7466,K0
7467,K0
7468,D0
7469,D0
7470,F0
7471,J0
7472,A0
7473,K0
7474,J0
7475,F0
7476,E0
7477,D0
7478,K0
7479,A0
7480,B0
7481,D0
7482,D0
7483,D0
7484,E0
7485,K0
7486,K0
7487,K0
7488,D0
7489,D0
7490,K0
7491,A0
7492,B0
7493,D0
7494,F0
7495,K0
7496,A0
7497,A0
7498,E0
