user_id,seg_id
7499,K0
7500,J0
7501,D0
7502,K0
7503,K0
7504,F0
7505,J0
7506,B0
7507,A0
7508,D0
7509,D0
7510,A0
7511,D0
7512,A0
7513,D0
7514,D0
7515,F0
7516,J0
7517,D0
7518,F0
7519,K0
7520,B0
7521,A0
7522,J0
7523,D0
7524,D0
7525,D0
7526,F0
7527,J0
7528,D0
7529,B0
7530,J0
7531,K0
7532,J0
7533,A0
7534,J0
7535,K0
7536,F0
7537,J0
7538,D0
7539,D0
7540,J0
7541,B0
7542,J0
7543,A0
7544,A0
7545,A0
7546,D0
7547,D0
7548,F0
7549,K0
7550,E0
7551,D0
7552,D0
7553,D0
7554,J0
7555,J0
7556,K0
7557,A0
7558,D0
7559,D0
7560,A0
7561,F0
7562,D0
7563,B0
7564,F0
7565,D0
7566,D0
7567,B0
7568,D0
7569,K0
7570,J0
7571,B0
7572,D0
7573,J0
7574,D0
7575,A0
7576,B0
7577,B0
7578,E0
7579,J0
7580,D0
7581,D0
7582,A0
7583,D0
7584,K0
7585,A0
7586,K0
7587,D0
7588,A0
7589,A0
7590,A0
7591,G0
7592,J0
7593,D0
7594,J0
7595,K0
7596,D0
7597,J0
7598,J0
7599,K0
7600,D0
7601,K0
7602,D0
7603,A0
7604,F0
7605,A0
7606,D0
7607,D0
7608,A0
7609,D0
7610,D0
7611,K0
7612,J0
7613,A0
7614,J0
7615,J0
7616,K0
7617,F0
7618,J0
7619,F0
7620,A0
7621,K0
7622,D0
7623,A0
7624,D0
7625,A0
7626,J0
7627,J0
7628,D0
7629,J0
7630,K0
7631,K0
7632,D0
7633,J0
7634,F0
7635,K0
7636,J0
7637,G0
7638,D0
7639,J0
7640,D0
7641,J0
7642,J0
7643,F0
7644,E0
7645,D0
7646,J0
7647,F0
7648,K0
7649,B0
7650,D0
7651,D0
7652,K0
7653,A0
7654,D0
7655,D0
7656,F0
7657,D0
7658,J0
7659,D0
7660,A0
7661,B0
7662,J0
7663,D0
7664,K0
7665,A0
7666,D0
7667,K0
7668,K0
7669,D0
7670,B0
7671,J0
7672,J0
7673,E0
7674,J0
7675,D0
7676,A0
7677,D0
7678,K0
7679,J0
7680,J0
7681,K0
7682,J0
7683,K0
7684,K0
7685,J0
7686,K0
7687,A0
7688,K0
7689,D0
7690,F0
7691,K0
7692,D0
7693,E0
7694,D0
7695,A0
7696,K0
7697,B0
7698,K0
7699,K0
7700,J0
7701,J0
7702,A0
7703,D0
7704,J0
7705,D0
7706,J0
7707,D0
7708,D0
7709,K0
7710,K0
7711,D0
7712,D0
7713,K0
7714,D0
7715,F0
7716,B0
7717,E0
7718,D0
7719,J0
7720,D0
7721,D0
7722,B0
7723,E0
7724,K0
7725,D0
7726,K0
7727,J0
7728,K0
7729,K0
7730,J0
7731,D0
7732,K0
7733,D0
7734,K0
7735,D0
7736,B0
7737,K0
7738,F0
7739,D0
7740,D0
7741,A0
7742,D0
7743,J0
7744,D0
7745,J0
7746,I0
7747,I0
7748,I0
7749,I0
7750,I0
7751,I0
7752,I0
7753,I0
7754,I0
7755,I0
7756,I0
7757,I0
7758,I0
7759,I0
7760,I0
7761,I0
7762,I0
7763,I0
7764,I0
7765,I0
7766,I0
7767,I0
7768,I0
7769,I0
7770,I0
7771,I0
7772,I0
7773,I0
7774,I0
7775,I0
7776,I0
7777,I0
7778,I0
7779,I0
7780,I0
7781,I0
7782,I0
7783,I0
7784,I0
7785,I0
7786,I0
7787,I0
7788,I0
7789,I0
7790,I0
7791,I0
7792,I0
7793,I0
7794,I0
7795,I0
7796,I0
7797,I0
7798,I0
7799,I0
7800,I0
7801,I0
7802,I0
7803,I0
7804,I0
7805,I0
7806,I0
7807,I0
7808,I0
7809,I0
7810,I0
7811,I0
7812,I0
7813,I0
7814,I0
7815,I0
7816,I0
7817,I0
7818,I0
7819,I0
7820,I0
7821,I0
7822,I0
7823,D0
7824,D0
7825,D0
7826,D0
7827,D0
7828,D0
7829,D0
7830,D0
7831,D0
7832,D0
7833,D0
7834,D0
7835,D0
7836,D0
7837,D0
7838,D0
7839,D0
7840,D0
7841,D0
7842,D0
7843,D0
7844,D0
7845,D0
7846,D0
7847,D0
7848,D0
7849,D0
7850,D0
7851,D0
7852,D0
7853,D0
7854,D0
7855,D0
7856,D0
7857,D0
7858,D0
7859,D0
7860,D0
7861,D0
7862,D0
7863,D0
7864,D0
7865,D0
7866,D0
7867,D0
7868,D0
7869,D0
7870,D0
7871,D0
7872,D0
7873,D0
7874,D0
7875,D0
7876,D0
7877,D0
7878,D0
7879,D0
7880,D0
7881,D0
7882,D0
7883,D0
7884,D0
7885,D0
7886,D0
7887,D0
7888,D0
7889,D0
7890,D0
7891,D0
7892,D0
7893,D0
7894,D0
7895,D0
7896,D0
7897,D0
7898,D0
7899,D0
7900,D0
7901,D0
7902,D0
7903,D0
7904,D0
7905,D0
7906,D0
7907,D0
7908,D0
7909,D0
7910,D0
7911,D0
7912,D0
7913,D0
7914,D0
7915,D0
7916,D0
7917,D0
7918,D0
7919,D0
7920,D0
7921,D0
7922,D0
7923,D0
7924,D0
7925,A0
7926,E0
7927,E0
7928,A0
7929,J0
7930,A0
7931,I0
7932,E0
7933,I0
7934,I0
7935,E0
7936,I0
7937,A0
7938,A0
7939,J0
7940,E0
7941,A0
7942,I0
7943,A0
7944,E0
7945,E0
7946,B0
7947,B0
7948,B0
7949,I0
7950,A0
7951,J0
7952,A0
7953,E0
7954,A0
7955,E0
7956,A0
7957,E0
7958,B0
7959,A0
7960,A0
7961,E0
7962,A0
7963,E0
7964,K0
7965,J0
7966,E0
7967,A0
7968,A0
7969,A0
7970,E0
7971,B0
7972,B0
7973,I0
7974,I0
7975,A0
7976,K0
7977,K0
7978,A0
7979,I0
7980,I0
7981,A0
7982,E0
7983,I0
7984,I0
7985,B0
7986,E0
7987,E0
7988,A0
7989,E0
7990,A0
7991,I0
7992,J0
7993,A0
7994,I0
7995,I0
7996,B0
7997,A0
7998,I0
7999,E0
8000,J0
8001,J0
8002,A0
8003,J0
8004,B0
8005,A0
8006,A0
8007,E0
8008,A0
8009,B0
8010,I0
8011,E0
8012,I0
8013,I0
8014,B0
8015,J0
8016,B0
8017,A0
8018,A0
8019,E0
8020,A0
8021,K0
8022,B0
8023,A0
8024,A0
8025,J0
8026,B0
8027,A0
8028,A0
8029,E0
8030,J0
8031,I0
8032,I0
8033,B0
8034,A0
8035,I0
8036,A0
8037,B0
8038,B0
8039,I0
8040,A0
8041,I0
8042,E0
8043,K0
8044,I0
8045,J0
8046,I0
8047,E0
8048,J0
8049,E0
8050,A0
8051,B0
8052,J0
8053,E0
8054,B0
8055,I0
8056,E0
8057,I0
8058,E0
8059,B0
8060,J0
8061,A0
8062,A0
8063,A0
8064,B0
8065,I0
8066,A0
8067,B0
8068,A0
8069,I0
8070,I0
8071,J0
8072,I0
8073,J0
8074,E0
8075,E0
8076,J0
8077,B0
8078,J0
8079,K0
8080,J0
8081,B0
8082,B0
8083,E0
8084,E0
8085,B0
8086,A0
8087,B0
8088,E0
8089,A0
8090,E0
8091,E0
8092,I0
8093,I0
8094,E0
8095,F0
8096,I0
8097,J0
8098,A0
8099,E0
8100,A0
8101,E0
8102,A0
8103,A0
8104,F0
8105,I0
8106,K0
8107,E0
8108,I0
8109,E0
8110,E0
8111,A0
8112,B0
8113,E0
8114,B0
8115,E0
8116,E0
8117,E0
8118,E0
8119,A0
8120,E0
8121,A0
8122,E0
8123,E0
8124,D0
8125,D0
8126,D0
8127,D0
8128,D0
8129,D0
8130,D0
8131,D0
8132,D0
8133,D0
8134,D0
8135,D0
8136,D0
8137,D0
8138,D0
8139,D0
8140,D0
8141,D0
8142,D0
8143,D0
8144,D0
8145,D0
8146,D0
8147,D0
8148,D0
8149,D0
8150,D0
8151,D0
8152,D0
8153,D0
8154,D0
8155,D0
8156,D0
8157,D0
8158,D0
8159,D0
8160,D0
8161,D0
8162,D0
8163,D0
8164,D0
8165,D0
8166,D0
8167,D0
8168,D0
8169,D0
8170,D0
8171,D0
8172,D0
8173,D0
8174,D0
8175,D0
8176,D0
8177,D0
8178,D0
8179,D0
8180,D0
8181,D0
8182,D0
8183,D0
8184,D0
8185,D0
8186,D0
8187,D0
8188,D0
8189,D0
8190,D0
8191,D0
8192,D0
8193,D0
8194,D0
8195,D0
8196,D0
8197,D0
8198,D0
8199,D0
8200,D0
8201,D0
8202,D0
8203,D0
8204,D0
8205,D0
8206,D0
8207,D0
8208,D0
8209,D0
8210,D0
8211,D0
8212,D0
8213,D0
8214,D0
8215,D0
8216,D0
8217,D0
8218,D0
8219,D0
8220,D0
8221,D0
8222,D0
8223,D0
8224,D0
8225,D0
8226,D0
8227,D0
8228,D0
8229,D0
8230,D0
8231,D0
8232,D0
8233,D0
8234,D0
8235,D0
8236,D0
8237,D0
8238,D0
8239,D0
8240,D0
8241,D0
8242,D0
8243,D0
8244,D0
8245,D0
8246,D0
8247,D0
8248,D0
8249,D0
8250,D0
8251,D0
8252,D0
8253,D0
8254,D0
8255,D0
8256,D0
8257,D0
8258,D0
8259,D0
8260,D0
8261,D0
8262,D0
8263,D0
8264,D0
8265,D0
8266,D0
8267,D0
8268,D0
8269,D0
8270,D0
8271,D0
8272,D0
8273,D0
8274,D0
8275,D0
8276,D0
8277,D0
8278,D0
8279,D0
8280,D0
8281,E0
8282,B0
8283,J0
8284,F0
8285,J0
8286,E0
8287,J0
8288,B0
8289,E0
8290,J0
8291,E0
8292,E0
8293,K0
8294,F0
8295,K0
8296,F0
8297,K0
8298,J0
8299,E0
8300,K0
8301,B0
8302,B0
8303,J0
8304,J0
8305,E0
8306,B0
8307,J0
8308,E0
8309,F0
8310,B0
8311,B0
8312,E0
8313,J0
8314,J0
8315,B0
8316,J0
8317,E0
8318,J0
8319,F0
8320,F0
8321,B0
8322,F0
8323,F0
8324,J0
8325,B0
8326,K0
8327,F0
8328,E0
8329,J0
8330,E0
8331,J0
8332,J0
8333,B0
8334,J0
8335,B0
8336,E0
8337,J0
7954,B0
8338,J0
8339,K0
8340,J0
8341,E0
8342,E0
8343,E0
8344,I0
8345,F0
8346,F0
8347,D0
8348,G0
8349,D0
8350,D0
8351,D0
8352,G0
8353,D0
8354,G0
8355,K0
8356,D0
8357,K0
8358,B0
8359,D0
8360,I0
8361,B0
8362,F0
8363,D0
8364,J0
8365,D0
8366,I0
8367,D0
8368,K0
8369,I0
8370,D0
8371,D0
8372,K0
8373,D0
8374,D0
8375,K0
8376,D0
8377,I0
8378,D0
8379,F0
8380,D0
8381,I0
8382,K0
8383,F0
8384,E0
8385,B0
8386,B0
8387,D0
8388,K0
8389,D0
8390,I0
8391,D0
8392,D0
8393,D0
8394,D0
8395,K0
8396,D0
8397,B0
8398,D0
8399,D0
8400,D0
8401,K0
8402,D0
8403,D0
8404,A0
8405,A0
8406,A0
8407,A0
8408,A0
8409,A0
8410,A0
8411,A0
8412,A0
8413,A0
8414,A0
8415,A0
8416,A0
8417,A0
8418,A0
8419,A0
476,A0
8420,A0
8421,A0
8422,A0
8423,A0
8424,A0
8425,A0
8426,A0
8427,A0
8428,A0
8429,A0
8430,A0
8431,A0
8432,A0
8433,A0
8434,A0
8435,A0
8436,A0
8437,A0
8438,A0
8439,A0
8440,A0
8441,A0
8442,A0
8443,A0
8444,A0
8445,A0
8446,A0
4,A0
8447,A0
8448,A0
8449,A0
8450,A0
8451,A0
8452,A0
8453,A0
8454,K0
8455,K0
8456,K0
8457,K0
8458,K0
8459,K0
8460,K0
8461,K0
8462,K0
8463,K0
8464,K0
8465,K0
8466,K0
8467,K0
8468,K0
8469,K0
8470,K0
8471,K0
8472,K0
8473,K0
8474,K0
8475,K0
8476,K0
8477,K0
8478,K0
8479,K0
8480,K0
8481,K0
8482,K0
8483,K0
8484,K0
8485,K0
8486,K0
8487,K0
8488,K0
8489,K0
8490,K0
8491,K0
8492,K0
2960,K0
3221,K0
8493,K0
8494,K0
7390,K0
8495,K0
8496,K0
8497,K0
8498,K0
8499,K0
8500,K0
8501,K0
8502,K0
8503,K0
8504,K0
3967,K0
8505,K0
8506,K0
8507,K0
8508,K0
8509,K0
8510,K0
8511,K0
8512,K0
8513,K0
8514,K0
8515,K0
8516,K0
8517,K0
8518,K0
8519,K0
8520,K0
8521,K0
8522,K0
8523,K0
8524,K0
8525,K0
8526,K0
8527,K0
8528,K0
8529,K0
8530,K0
8531,K0
8532,K0
8533,K0
8534,K0
8535,K0
8536,K0
8537,K0
8538,K0
8539,K0
8540,K0
8541,K0
8542,K0
8543,K0
8544,K0
8545,K0
8546,K0
8547,K0
8548,K0
8549,K0
8550,K0
8551,K0
8552,K0
8553,K0
8554,K0
8555,K0
8556,K0
8557,K0
8558,K0
8559,K0
8560,K0
8561,K0
8562,K0
8563,K0
8564,K0
3042,K0
8565,K0
3481,K0
8566,K0
8567,K0
8568,K0
8569,K0
3790,K0
8570,K0
3809,K0
8571,K0
8572,K0
8573,K0
8574,K0
8575,K0
8576,K0
8577,K0
8578,K0
8579,K0
8580,I0
8581,I0
8582,I0
8583,I0
8584,I0
8585,I0
8586,I0
8587,I0
8588,I0
8589,I0
8590,I0
8591,I0
8592,I0
8593,I0
8594,I0
8595,I0
8596,I0
8597,I0
8598,I0
8599,I0
8600,I0
8601,I0
8602,I0
8603,I0
8604,I0
8605,I0
8606,I0
8607,I0
8608,I0
8609,I0
8610,I0
8611,I0
8612,I0
8613,I0
8614,I0
8615,I0
8616,I0
8617,I0
8618,I0
8619,I0
8620,I0
8621,I0
8622,I0
8623,I0
8624,I0
8625,I0
8626,I0
8627,I0
8628,I0
8629,I0
8630,I0
8631,I0
8632,I0
8633,I0
8634,I0
8635,I0
8636,I0
8637,I0
8638,I0
8639,I0
8640,I0
8641,I0
8642,I0
8643,I0
8644,I0
8645,I0
8646,I0
8647,I0
8648,I0
8649,I0
8650,I0
8651,I0
8652,I0
8653,I0
8654,I0
8655,I0
8656,I0
8657,I0
8658,I0
8659,I0
8660,I0
8661,I0
8662,I0
8663,I0
8664,I0
8665,I0
8666,I0
8667,I0
8668,I0
8669,I0
8670,I0
8671,I0
8672,I0
8673,I0
8674,I0
8675,I0
8676,I0
8677,I0
8678,I0
8679,I0
8680,I0
8681,I0
8682,I0
8683,I0
8684,I0
8685,I0
8686,I0
8687,I0
8688,I0
8689,I0
8690,I0
8691,I0
8692,I0
8693,I0
8694,I0
8695,I0
8696,I0
8697,I0
8698,I0
8699,I0
8700,I0
8701,I0
8702,I0
8703,I0
8704,I0
8705,I0
8706,I0
8707,I0
8708,I0
8709,I0
8710,I0
8711,I0
8712,I0
8713,I0
8714,I0
8715,I0
8716,I0
8717,I0
8718,I0
8719,I0
8720,I0
8721,I0
8722,I0
8723,I0
8724,I0
8725,I0
8726,I0
8727,I0
8728,I0
8729,I0
8730,I0
8731,I0
8732,I0
8733,I0
8734,I0
8735,I0
8736,I0
8737,I0
8738,I0
8739,I0
8740,I0
8741,I0
8742,I0
8743,I0
8744,I0
8745,I0
8746,I0
8747,I0
8748,I0
8749,I0
8750,I0
8751,I0
8752,I0
8753,I0
8754,A0
8755,A0
8756,A0
8757,A0
8758,A0
8759,A0
8760,A0
8761,A0
8762,A0
8763,A0
8764,A0
8765,A0
8766,A0
8767,A0
8768,A0
8769,A0
8770,A0
8771,A0
8772,A0
8773,A0
8774,A0
8775,A0
8776,A0
8777,A0
8778,A0
8779,A0
8780,A0
8781,A0
8782,A0
8783,A0
8784,A0
8785,A0
8786,A0
8787,A0
8788,A0
8789,A0
8790,A0
8791,A0
8792,A0
8793,A0
8794,A0
8795,A0
8796,A0
8797,A0
8798,A0
8799,A0
8800,A0
8801,A0
8802,A0
8803,A0
8804,A0
8805,A0
8806,A0
8807,A0
8808,A0
8809,A0
8810,A0
8811,A0
8812,A0
8813,A0
8814,A0
8815,A0
8816,A0
8817,A0
8818,A0
8819,A0
8820,A0
8821,A0
8822,A0
8823,A0
8824,A0
8825,A0
8826,A0
8827,A0
8828,A0
8829,A0
8830,A0
8831,A0
8832,A0
8833,A0
8834,A0
8835,A0
8836,A0
8837,A0
8838,A0
8839,A0
8840,K0
8841,K0
8842,K0
8843,K0
8844,K0
8845,K0
8846,K0
8847,K0
8848,K0
8849,K0
8850,K0
8851,K0
8852,K0
8853,K0
8854,K0
8855,K0
8856,K0
8857,K0
8858,K0
8859,K0
8860,K0
8861,K0
8862,K0
8863,K0
8864,K0
8865,K0
7864,K0
8866,K0
8867,K0
8868,K0
8869,K0
8870,K0
8871,K0
8872,K0
8873,K0
8874,K0
8875,K0
8876,K0
8877,K0
8878,K0
8879,K0
8880,K0
8881,K0
8882,K0
8883,K0
8884,K0
8885,K0
8886,K0
8887,K0
8888,K0
7873,K0
8889,K0
8890,K0
8891,K0
8892,K0
8893,K0
8894,K0
8895,K0
8896,K0
8897,K0
8898,K0
8899,K0
8900,K0
8901,K0
8902,K0
8903,K0
8904,K0
8905,K0
8906,K0
8907,K0
8908,K0
8909,K0
8910,E0
8911,A0
8912,E0
8913,E0
8914,A0
8915,E0
8916,A0
8917,K0
8918,E0
8919,A0
8920,A0
8921,E0
8922,A0
8923,E0
8924,E0
8925,E0
8926,E0
8927,E0
8928,E0
8929,K0
8930,E0
8931,K0
8932,B0
8933,E0
8934,E0
8935,B0
8936,B0
8937,I0
8938,B0
8939,I0
8940,K0
8941,E0
8942,K0
8943,F0
8944,F0
8945,F0
8946,B0
8947,K0
8948,K0
8949,K0
8950,E0
8951,K0
8952,K0
8953,K0
8954,B0
8955,E0
8956,K0
8957,B0
8958,E0
8959,F0
8960,F0
8961,G0
8962,F0
8963,G0
8964,K0
8965,F0
8966,F0
8967,K0
8968,E0
8969,F0
8970,E0
8971,K0
8972,E0
8973,K0
8974,K0
8975,B0
8976,B0
8977,K0
8978,A0
8979,B0
8980,E0
8981,K0
8982,B0
8983,K0
8984,B0
8985,F0
8986,K0
8987,K0
8988,K0
8989,K0
8990,I0
8991,B0
8992,B0
8993,K0
8994,E0
8995,F0
8996,G0
8997,F0
8998,E0
8999,K0
9000,K0
9001,G0
9002,K0
9003,E0
9004,E0
9005,B0
9006,F0
9007,E0
9008,K0
9009,K0
9010,K0
9011,K0
9012,K0
9013,K0
9014,K0
9015,I0
9016,B0
9017,E0
9018,K0
9019,K0
9020,K0
9021,K0
9022,E0
9023,K0
9024,B0
9025,E0
9026,E0
9027,B0
9028,F0
9029,K0
9030,B0
9031,E0
9032,J0
9033,J0
9034,J0
9035,J0
9036,J0
9037,J0
9038,J0
9039,J0
9040,J0
9041,J0
9042,J0
9043,J0
9044,J0
9045,J0
9046,J0
9047,J0
9048,J0
6986,J0
9049,J0
9050,J0
9051,J0
9052,J0
9053,J0
9054,J0
9055,J0
9056,J0
9057,J0
9058,J0
9059,J0
9060,J0
9061,J0
9062,J0
9063,J0
9064,J0
9065,J0
9066,J0
9067,J0
9068,J0
9069,J0
9070,J0
9071,J0
9072,J0
9073,J0
9074,J0
9075,J0
9076,J0
9077,J0
9078,J0
9079,J0
9080,J0
9081,J0
9082,J0
9083,J0
9084,J0
9085,J0
9086,J0
9087,J0
9088,J0
9089,J0
6971,J0
9090,J0
9091,J0
9092,J0
9093,D0
9094,D0
9095,D0
9096,D0
9097,D0
9098,D0
9099,D0
9100,D0
9101,D0
9102,D0
9103,D0
9104,D0
9105,D0
9106,D0
9107,D0
9108,D0
9109,D0
9110,D0
9111,D0
9112,D0
9113,D0
9114,D0
9115,D0
9116,D0
9117,D0
9118,D0
9119,D0
7997,D0
9120,D0
9121,D0
9122,D0
9123,D0
9124,D0
9125,D0
9126,D0
9127,D0
9128,D0
9129,D0
9130,D0
9131,D0
9132,D0
9133,D0
9134,D0
9135,D0
9136,D0
9137,D0
9138,D0
9139,D0
9140,D0
9141,D0
9142,D0
9143,D0
9144,D0
9145,D0
9146,D0
9147,D0
9148,D0
9149,D0
9150,D0
9151,D0
9152,D0
9153,D0
9154,D0
9155,D0
9156,D0
9157,D0
9158,D0
9159,D0
9160,D0
9161,D0
9162,D0
9163,D0
9164,D0
9165,D0
9166,D0
9167,D0
9168,D0
9169,D0
9170,D0
9171,D0
9172,D0
9173,D0
9174,D0
9175,D0
9176,D0
9177,D0
9178,D0
9179,D0
8005,D0
9180,D0
9181,D0
9182,D0
9183,J0
9184,J0
9185,J0
9186,J0
9187,J0
9188,J0
9189,J0
9190,J0
9191,J0
9192,J0
9193,I0
9194,I0
9195,I0
9196,I0
9197,I0
9198,I0
9199,I0
9200,I0
9201,I0
9202,I0
9203,I0
9204,I0
9205,I0
9206,I0
9207,I0
9208,I0
9209,I0
9210,I0
9211,I0
9212,I0
9213,I0
9214,I0
9215,I0
9216,I0
9217,I0
9218,I0
9219,I0
9220,I0
9221,I0
9222,I0
9223,I0
9224,I0
9225,I0
9226,I0
9227,I0
9228,I0
9229,I0
9230,I0
9231,I0
9232,I0
9233,I0
9234,I0
9235,I0
9236,I0
9237,I0
9238,I0
9239,I0
9240,I0
9241,I0
9242,I0
9243,I0
9244,I0
9245,I0
9246,I0
9247,I0
9248,I0
9249,I0
9250,I0
9251,I0
9252,I0
9253,I0
9254,I0
9255,I0
9256,I0
9257,I0
9258,I0
9259,I0
9260,I0
9261,I0
9262,I0
9263,I0
9264,I0
9265,I0
9266,I0
9267,I0
9268,I0
9269,I0
9270,I0
9271,I0
9272,I0
9273,I0
9274,I0
9275,I0
9276,I0
9277,I0
9278,I0
9279,I0
9280,I0
9281,I0
9282,I0
9283,I0
9284,I0
9285,I0
9286,I0
9287,I0
9288,I0
9289,I0
9290,I0
9291,I0
9292,I0
9293,I0
9294,I0
9295,I0
9296,I0
9297,I0
9298,I0
9299,I0
9300,I0
9301,I0
9302,I0
9303,I0
9304,I0
9305,I0
9306,I0
9307,I0
9308,I0
9309,I0
9310,I0
9311,I0
9312,I0
9313,I0
9314,I0
9315,I0
9316,I0
9317,I0
9318,I0
9319,I0
9320,I0
9321,I0
9322,I0
9323,I0
9324,I0
9325,I0
9326,I0
9327,I0
9328,I0
9329,I0
9330,I0
